news_headline,news_article,news_category,full_text,clean_text
WhatsApp raises group voice and video call limit to 8 participants for all users,"WhatsApp today announced the number of participants allowed on group voice and video calls has been doubled from four to eight for both Android and iOS users worldwide amid the coronavirus pandemic. The higher participant limit will be available on WhatsApp's latest version. People on average spent over 15 billion minutes a day on WhatsApp calls last month, WhatsApp said.",technology,"WhatsApp raises group voice and video call limit to 8 participants for all users. WhatsApp today announced the number of participants allowed on group voice and video calls has been doubled from four to eight for both Android and iOS users worldwide amid the coronavirus pandemic. The higher participant limit will be available on WhatsApp's latest version. People on average spent over 15 billion minutes a day on WhatsApp calls last month, WhatsApp said.",whatsapp raise group voice video call limit participant user whatsapp today announce number participant allow group voice video call double four eight android io user worldwide amid coronavirus pandemic high participant limit available whatsapp late version people average spend billion minute day whatsapp call last month whatsapp say
"Google employees won't return to offices until at least June, says CEO Pichai","Google employees will not return to their offices for at least two more months, CEO Sundar Pichai said in an email to the employees, Bloomberg reported on Wednesday. Any return of the employees to the offices will be ""staggered and incremental"", Pichai added. The CEO also told employees that 'life after coronavirus will be different'.",technology,"Google employees won't return to offices until at least June, says CEO Pichai. Google employees will not return to their offices for at least two more months, CEO Sundar Pichai said in an email to the employees, Bloomberg reported on Wednesday. Any return of the employees to the offices will be ""staggered and incremental"", Pichai added. The CEO also told employees that 'life after coronavirus will be different'.",google employee not return office least june say ceo pichai google employee not return office least two month ceo sundar pichai say email employee bloomberg report wednesday return employee office staggered incremental pichai add ceo also tell employee life coronavirus different
Aarogya Setu app now mandatory for all central govt employees,"The Ministry of Personnel, Public Grievances and Pensions on Wednesday made it compulsory for all central government employees to download the government's COVID-19 app 'Aarogya Setu'. All employees have been told to check their status on the app before leaving for work. ""Commute only when the app shows 'safe' or 'low risk' status,"" the employees have been told. ",technology,"Aarogya Setu app now mandatory for all central govt employees. The Ministry of Personnel, Public Grievances and Pensions on Wednesday made it compulsory for all central government employees to download the government's COVID-19 app 'Aarogya Setu'. All employees have been told to check their status on the app before leaving for work. ""Commute only when the app shows 'safe' or 'low risk' status,"" the employees have been told. ",aarogya setu app mandatory central govt employee ministry personnel public grievance pension wednesday make compulsory central government employee download government covid app aarogya setu employee tell check status app leave work commute app show safe low risk status employee tell
TripAdvisor fires more than 900 employees amid COVID-19 pandemic,"American online travel company TripAdvisor has announced that it is laying off more than 900 employees, which is approximately one-quarter of its total workforce, in the light of COVID-19 pandemic. More than 600 of the fired employees are based in the US and Canada. ""This pandemic has been nothing short of surreal,"" TripAdvisor's Co-founder and CEO Steve Kaufer said.",technology,"TripAdvisor fires more than 900 employees amid COVID-19 pandemic. American online travel company TripAdvisor has announced that it is laying off more than 900 employees, which is approximately one-quarter of its total workforce, in the light of COVID-19 pandemic. More than 600 of the fired employees are based in the US and Canada. ""This pandemic has been nothing short of surreal,"" TripAdvisor's Co-founder and CEO Steve Kaufer said.",tripadvisor fire employee amid covid pandemic american online travel company tripadvisor announce lay employee approximately one quarter total workforce light covid pandemic fire employee base us canada pandemic nothing short surreal tripadvisor co founder ceo steve kaufer say
Lobby groups from around the world ask India to delay new 2% digital tax,"Nine lobbying groups from the US, Europe, Asia and Australia have urged India to delay a new digital tax by nine months and hold an industry-wide consultation. From April 1, India imposed a 2% tax on foreign billings for digital services provided in India. ""India is a critical market in which many of our members are deeply invested,"" they said.",technology,"Lobby groups from around the world ask India to delay new 2% digital tax. Nine lobbying groups from the US, Europe, Asia and Australia have urged India to delay a new digital tax by nine months and hold an industry-wide consultation. From April 1, India imposed a 2% tax on foreign billings for digital services provided in India. ""India is a critical market in which many of our members are deeply invested,"" they said.",lobby group around world ask india delay new digital tax nine lobby group us europe asia australia urge india delay new digital tax nine month hold industry wide consultation april india impose tax foreign billing digital service provide india india critical market many member deeply invest say
Ford self-driving vehicle service launch delayed to 2022 over COVID-19,"Ford has postponed launch of its autonomous vehicle service to 2022 as it needs to ""evaluate"" long-term impact of COVID-19 on customer behaviour. The research will provide it an ""opportunity to evaluate and potentially change our go-to-market strategy to meet new consumer demands"", Ford added. However, Ford is continuing with its preparations to launch Mustang Mach-E and a new Bronco.",technology,"Ford self-driving vehicle service launch delayed to 2022 over COVID-19. Ford has postponed launch of its autonomous vehicle service to 2022 as it needs to ""evaluate"" long-term impact of COVID-19 on customer behaviour. The research will provide it an ""opportunity to evaluate and potentially change our go-to-market strategy to meet new consumer demands"", Ford added. However, Ford is continuing with its preparations to launch Mustang Mach-E and a new Bronco.",ford self drive vehicle service launch delay covid ford postpone launch autonomous vehicle service need evaluate long term impact covid customer behaviour research provide opportunity evaluate potentially change go market strategy meet new consumer demand ford add however ford continue preparation launch mustang mach e new bronco
US Senator asks for criminal antitrust investigation into Amazon,"US Senator Josh Hawley has asked the Department of Justice to launch a criminal antitrust investigation into Amazon's alleged data abuse. Earlier, The Wall Street Journal had reported that Amazon had allegedly used its third-party sellers' data to make competing products. Hawley said such ""predatory data practices threaten"" the small businesses' ""very existence"".",technology,"US Senator asks for criminal antitrust investigation into Amazon. US Senator Josh Hawley has asked the Department of Justice to launch a criminal antitrust investigation into Amazon's alleged data abuse. Earlier, The Wall Street Journal had reported that Amazon had allegedly used its third-party sellers' data to make competing products. Hawley said such ""predatory data practices threaten"" the small businesses' ""very existence"".",us senator ask criminal antitrust investigation amazon us senator josh hawley ask department justice launch criminal antitrust investigation amazon allege datum abuse earlier wall street journal report amazon allegedly use third party seller datum make compete product hawley say predatory data practice threaten small business existence
Apple to pay $18mn for lawsuit alleging it disabled FaceTime on older iPhones,Apple has agreed to pay $18 million to settle a case accusing the company of intentionally breaking FaceTime on iOS 6 and earlier operating systems. The lawsuit had alleged that Apple had disabled FaceTime on iPhone 4 and 4s devices as a cost-saving measure in 2014. The class-action lawsuit had been filed in 2017.,technology,Apple to pay $18mn for lawsuit alleging it disabled FaceTime on older iPhones. Apple has agreed to pay $18 million to settle a case accusing the company of intentionally breaking FaceTime on iOS 6 and earlier operating systems. The lawsuit had alleged that Apple had disabled FaceTime on iPhone 4 and 4s devices as a cost-saving measure in 2014. The class-action lawsuit had been filed in 2017.,apple pay mn lawsuit allege disable facetime old iphone apple agree pay million settle case accuse company intentionally break facetime io early operating system lawsuit allege apple disable facetime iphone device cost save measure class action lawsuit file
Google Meet adding 3 million users every day: Google CEO Sundar Pichai,"Google CEO Sundar Pichai said that the tech giant's video conferencing app 'Meet' is adding three million users per day, an increase from its daily two million users reported earlier in April. ""We have seen a thirty-fold increase in usage since January,"" Pichai said. ""There are now over 100 million daily Meet meeting participants,"" he added during the earnings call.",technology,"Google Meet adding 3 million users every day: Google CEO Sundar Pichai. Google CEO Sundar Pichai said that the tech giant's video conferencing app 'Meet' is adding three million users per day, an increase from its daily two million users reported earlier in April. ""We have seen a thirty-fold increase in usage since January,"" Pichai said. ""There are now over 100 million daily Meet meeting participants,"" he added during the earnings call.",google meet add million user every day google ceo sundar pichai google ceo sundar pichai say tech giant video conference app meet add three million user per day increase daily two million user report earlier april see thirty fold increase usage since january pichai say million daily meet meeting participant add earning call
Apple expects 'many more' stores to reopen in May: Report,"Apple's VP of retail and people Deirdre O'Brien told the employees she expects Apple to open ""many more"" of its retail stores outside China in May, Bloomberg reported. She said Apple is ""continuing to analyse this health situation in every location"", the report added. Earlier this month, Apple had reopened its sole store in South Korea.",technology,"Apple expects 'many more' stores to reopen in May: Report. Apple's VP of retail and people Deirdre O'Brien told the employees she expects Apple to open ""many more"" of its retail stores outside China in May, Bloomberg reported. She said Apple is ""continuing to analyse this health situation in every location"", the report added. Earlier this month, Apple had reopened its sole store in South Korea.",apple expect many store reopen may report apple vp retail people deirdre obrien tell employee expect apple open many retail store outside china may bloomberg report say apple continue analyse health situation every location report add earlier month apple reopen sole store south korea
"Nokia wins ₹7,500 cr network equipment order from Bharti Airtel: Reports","Nokia has bagged a multi-year deal with Bharti Airtel to deploy around 3,00,000 radio network units across nine circles to help the company boost 4G network capacity and customer experience. The deal size is around ₹7,500 crore, reports said. Nokia said the rollout will be completed by 2022 and will lay the foundation for providing 5G connectivity in the future.",technology,"Nokia wins ₹7,500 cr network equipment order from Bharti Airtel: Reports. Nokia has bagged a multi-year deal with Bharti Airtel to deploy around 3,00,000 radio network units across nine circles to help the company boost 4G network capacity and customer experience. The deal size is around ₹7,500 crore, reports said. Nokia said the rollout will be completed by 2022 and will lay the foundation for providing 5G connectivity in the future.",nokia win cr network equipment order bharti airtel report nokia bag multi year deal bharti airtel deploy around radio network unit across nine circle help company boost g network capacity customer experience deal size around crore report say nokia say rollout complete lay foundation provide g connectivity future
New immune cell type in breast ducts helps keep tissue healthy: Study,"Melbourne breast cancer researchers claim to have discovered new type of immune cell, that helps keep breast tissue healthy, within mammary ducts. The researchers used 3D imaging techniques to observe how the cells monitored threats in the ducts. They also observed how they maintained tissue health by ""eating"" up dying milk-producing cells needing to be cleared away once lactation stops.",technology,"New immune cell type in breast ducts helps keep tissue healthy: Study. Melbourne breast cancer researchers claim to have discovered new type of immune cell, that helps keep breast tissue healthy, within mammary ducts. The researchers used 3D imaging techniques to observe how the cells monitored threats in the ducts. They also observed how they maintained tissue health by ""eating"" up dying milk-producing cells needing to be cleared away once lactation stops.",new immune cell type breast duct help keep tissue healthy study melbourne breast cancer researcher claim discover new type immune cell help keep breast tissue healthy within mammary duct researcher use image technique observe cell monitor threat duct also observe maintain tissue health eat die milk produce cell need clear away lactation stop
Microsoft Teams accounts could be hijacked via malicious GIFs: Report,"Researchers have found vulnerabilities in Microsoft's video calling platform Microsoft Teams that could allow attackers to hijack users' accounts, CyberArk Labs reported. Attackers could send malicious GIFs or links to steal data and ""take over an organization's entire roster of Teams accounts"". Microsoft worked with CyberArk to resolve the vulnerability and the issue was fixed, Microsoft said. ",technology,"Microsoft Teams accounts could be hijacked via malicious GIFs: Report. Researchers have found vulnerabilities in Microsoft's video calling platform Microsoft Teams that could allow attackers to hijack users' accounts, CyberArk Labs reported. Attackers could send malicious GIFs or links to steal data and ""take over an organization's entire roster of Teams accounts"". Microsoft worked with CyberArk to resolve the vulnerability and the issue was fixed, Microsoft said. ",microsoft team account could hijack via malicious gifs report researcher find vulnerability microsoft video call platform microsoft team could allow attacker hijack user account cyberark lab report attacker could send malicious gifs link steal datum take organization entire roster team account microsoft work cyberark resolve vulnerability issue fix microsoft say
WhatsApp testing Facebook Messenger Rooms shortcut: Report,"WhatsApp is testing the Facebook Messenger Rooms integration on the beta version of its app for Android, WABetaInfo reported. It added that it is testing a shortcut on the platform to lead users straight to Messenger Rooms. The feature is currently under development and WhatsApp is working on making it bug-free, the report said.",technology,"WhatsApp testing Facebook Messenger Rooms shortcut: Report. WhatsApp is testing the Facebook Messenger Rooms integration on the beta version of its app for Android, WABetaInfo reported. It added that it is testing a shortcut on the platform to lead users straight to Messenger Rooms. The feature is currently under development and WhatsApp is working on making it bug-free, the report said.",whatsapp testing facebook messenger room shortcut report whatsapp test facebook messenger room integration beta version app android wabetainfo report add test shortcut platform lead user straight messenger room feature currently development whatsapp work make bug free report say
Tesla cars to respond to traffic lights with latest update,"Tesla's latest software update will allow its vehicles to recognise and respond to traffic lights and stop signs. The feature will slow the vehicle to a stop for all detected traffic lights, including green, blinking yellow and off lights, Tesla said. It added that Autopilot still won't perform turns and the new feature ""will not control for all intersections"".",technology,"Tesla cars to respond to traffic lights with latest update. Tesla's latest software update will allow its vehicles to recognise and respond to traffic lights and stop signs. The feature will slow the vehicle to a stop for all detected traffic lights, including green, blinking yellow and off lights, Tesla said. It added that Autopilot still won't perform turns and the new feature ""will not control for all intersections"".",tesla car respond traffic light late update tesla late software update allow vehicle recognise respond traffic light stop sign feature slow vehicle stop detect traffic light include green blink yellow light tesla say add autopilot still not perform turn new feature not control intersection
NY attorney general calls Amazon's COVID-19 measures 'inadequate',"NY attorney general has written to Amazon saying that COVID-19 measures taken by the firm ""are so inadequate that they may violate several provisions of the Occupational Safety and Health Act''. It added that firing employees sends ""a threatening message to others"". The letter stated that New York's attorney general is also investigating ""other cases of potential illegal retaliation.""",technology,"NY attorney general calls Amazon's COVID-19 measures 'inadequate'. NY attorney general has written to Amazon saying that COVID-19 measures taken by the firm ""are so inadequate that they may violate several provisions of the Occupational Safety and Health Act''. It added that firing employees sends ""a threatening message to others"". The letter stated that New York's attorney general is also investigating ""other cases of potential illegal retaliation.""",ny attorney general call amazon covid measure inadequate ny attorney general write amazon say covid measure take firm inadequate may violate several provision occupational safety health act add fire employee send threatening message letter state new york attorney general also investigate case potential illegal retaliation
Google to shut down its experimental social networking app Shoelace,"Google has announced that it will be shutting down its hyperlocal social media platform called 'Shoelace' on May 12. ""Given the current health crisis, we don't feel that now is the right time to invest further in this project,"" the company added. It also said that it has no plans to reboot Shoelace once mandated social distancing has ended.",technology,"Google to shut down its experimental social networking app Shoelace. Google has announced that it will be shutting down its hyperlocal social media platform called 'Shoelace' on May 12. ""Given the current health crisis, we don't feel that now is the right time to invest further in this project,"" the company added. It also said that it has no plans to reboot Shoelace once mandated social distancing has ended.",google shut experimental social networking app shoelace google announce shut hyperlocal social media platform call shoelace may give current health crisis not feel right time invest project company add also say no plan reboot shoelace mandate social distancing end
Facebook to stream virtual graduation ceremony in US,"Facebook has announced that it will be streaming a virtual graduation ceremony for the ""class of 2020"" on May 15 with commencement address by Oprah Winfrey. US' high schools and colleges will be acknowledged by name, state by state, including photos and videos of the class of 2020. Miley Cyrus will do a special performance of her song, ""The Climb"".",technology,"Facebook to stream virtual graduation ceremony in US. Facebook has announced that it will be streaming a virtual graduation ceremony for the ""class of 2020"" on May 15 with commencement address by Oprah Winfrey. US' high schools and colleges will be acknowledged by name, state by state, including photos and videos of the class of 2020. Miley Cyrus will do a special performance of her song, ""The Climb"".",facebook stream virtual graduation ceremony us facebook announce stream virtual graduation ceremony class may commencement address oprah winfrey us high school college acknowledge name state state include photo video class miley cyrus special performance song climb
Alphabet reports 13% rise in revenue in Q1 2020 to $41.16 billion,"Google's parent company Alphabet has reported revenue of $41.16 billion in the first quarter of 2020, up by 13% from $36.34 billion in Q1 2019. The company delivered $9.87 in per-share income, lower than $10.38 in per-share profit estimated earlier. The company's operating income stood at $7.98 billion and net income stood of $6.84 billion for this quarter.",technology,"Alphabet reports 13% rise in revenue in Q1 2020 to $41.16 billion. Google's parent company Alphabet has reported revenue of $41.16 billion in the first quarter of 2020, up by 13% from $36.34 billion in Q1 2019. The company delivered $9.87 in per-share income, lower than $10.38 in per-share profit estimated earlier. The company's operating income stood at $7.98 billion and net income stood of $6.84 billion for this quarter.",alphabet report rise revenue q billion google parent company alphabet report revenue billion first quarter billion q company deliver per share income low per share profit estimate earlier company operate income stand billion net income stand billion quarter
Apple delays upcoming iPhone's mass production by a month: Report,"Apple has decided to delay mass production of its upcoming iPhone by about a month due to a weakened consumer demand globally amid coronavirus, The Wall Street Journal reported. It added, Apple plans to launch four new iPhone models this year. Apple also plans to slash number of handsets it produces later in 2020 by about 20%, report added.",technology,"Apple delays upcoming iPhone's mass production by a month: Report. Apple has decided to delay mass production of its upcoming iPhone by about a month due to a weakened consumer demand globally amid coronavirus, The Wall Street Journal reported. It added, Apple plans to launch four new iPhone models this year. Apple also plans to slash number of handsets it produces later in 2020 by about 20%, report added.",apple delay upcome iphone mass production month report apple decide delay mass production upcoming iphone month due weaken consumer demand globally amid coronavirus wall street journal report add apple plan launch four new iphone model year apple also plan slash number handset produce later report add
E-commerce offers safest way for social distancing: Amazon India Head,"""E-commerce offers the safest way to ensure social distancing, saving lives and livelihoods,"" Amazon India Head Amit Agarwal said. He further urged the government to allow e-commerce platforms to deliver both essential and non-essential products that citizens need over a ""prolonged period"". He added it would help people ""stay safe"" and would simultaneously jump-start MSMEs.",technology,"E-commerce offers safest way for social distancing: Amazon India Head. ""E-commerce offers the safest way to ensure social distancing, saving lives and livelihoods,"" Amazon India Head Amit Agarwal said. He further urged the government to allow e-commerce platforms to deliver both essential and non-essential products that citizens need over a ""prolonged period"". He added it would help people ""stay safe"" and would simultaneously jump-start MSMEs.",e commerce offer safe way social distancing amazon india head e commerce offer safe way ensure social distancing save life livelihood amazon india head amit agarwal say urge government allow e commerce platform deliver essential non essential product citizen need prolonged period add would help people stay safe would simultaneously jump start msme
Digital identities startup Proxy acquires smart ring maker Motiv,"Smart ring maker Motiv has been acquired by digital identities startup Proxy which hired a majority of Motiv's employees. Proxy specialises in digital key cards, essentially providing a way to use digital devices like smartphones to access businesses and homes. It plans to ""bring digital identity signals to smart rings for the first time"".",technology,"Digital identities startup Proxy acquires smart ring maker Motiv. Smart ring maker Motiv has been acquired by digital identities startup Proxy which hired a majority of Motiv's employees. Proxy specialises in digital key cards, essentially providing a way to use digital devices like smartphones to access businesses and homes. It plans to ""bring digital identity signals to smart rings for the first time"".",digital identity startup proxy acquire smart ring maker motiv smart ring maker motiv acquire digital identity startup proxy hire majority motivs employee proxy specialise digital key card essentially provide way use digital device like smartphone access business home plan bring digital identity signal smart ring first time
Elon Musk close to earning $750 mn payday ahead of quarterly results,Tesla CEO Elon Musk is nearing a $750-million payday after the firm's stock saw a 100% rebound from a low-point on March 18. Musk's stock market value hit a six-month average of $96 billion and Tesla's market capitalization stood at $145 billion. This has made Musk eligible to get the first of the twelve tranches of 1.69 million Tesla shares.,technology,Elon Musk close to earning $750 mn payday ahead of quarterly results. Tesla CEO Elon Musk is nearing a $750-million payday after the firm's stock saw a 100% rebound from a low-point on March 18. Musk's stock market value hit a six-month average of $96 billion and Tesla's market capitalization stood at $145 billion. This has made Musk eligible to get the first of the twelve tranches of 1.69 million Tesla shares.,elon musk close earn mn payday ahead quarterly result tesla ceo elon musk near million payday firm stock see rebound low point march musk stock market value hit six month average billion teslas market capitalization stand billion make musk eligible get first twelve tranche million tesla share
Android ransomware uses fake FBI porn warning to steal users' credit card info,"New Android ransomware has surfaced that encrypts users' files then poses as FBI to accuse users of storing porn on phones and steals their credit card information by asking for a fine. It threatens to post users' porn storage details on FBI Cyber Crime Department's data centre. The ransomware spreads through social media and messenger as a ""video streaming optimiser"".
",technology,"Android ransomware uses fake FBI porn warning to steal users' credit card info. New Android ransomware has surfaced that encrypts users' files then poses as FBI to accuse users of storing porn on phones and steals their credit card information by asking for a fine. It threatens to post users' porn storage details on FBI Cyber Crime Department's data centre. The ransomware spreads through social media and messenger as a ""video streaming optimiser"".
",android ransomware use fake fbi porn warning steal user credit card info new android ransomware surface encrypt user file pose fbi accuse user store porn phone steal credit card information ask fine threaten post user porn storage detail fbi cyber crime department datum centre ransomware spread social medium messenger video stream optimiser
