news_headline,news_article,news_category,full_text,clean_text
Ban him for life if you have evidence against him: Kamran to PCB on Umar's 3-year ban,"Referring to his brother Umar Akmal getting banned from all forms of cricket for three years, Kamran Akmal said, ""If PCB feels Umar has done something wrong then they should ban him for life if they have evidence to support it."" He added, ""All we can do is appeal against this decision, so that it can be reviewed again.""",sports,"Ban him for life if you have evidence against him: Kamran to PCB on Umar's 3-year ban. Referring to his brother Umar Akmal getting banned from all forms of cricket for three years, Kamran Akmal said, ""If PCB feels Umar has done something wrong then they should ban him for life if they have evidence to support it."" He added, ""All we can do is appeal against this decision, so that it can be reviewed again.""",ban life evidence kamran pcb umar year ban refer brother umar akmal get ban form cricket three year kamran akmal say pcb feel umar something wrong ban life evidence support add appeal decision review
"You are a snake, you are worse than coronavirus: Gayle to Sarwan over CPL row","After being released by Caribbean Premier League side Jamaica Tallawahs, West Indies opener Chris Gayle blamed assistant coach Ramnaresh Sarwan for his fallout with the franchise. ""Sarwan, you're worse than coronavirus right now...You are a snake...You are so vindictive, you are still immature, you are back-stabbing,"" he added. ""So many players were traumatised because of Sarwan,"" he further said.",sports,"You are a snake, you are worse than coronavirus: Gayle to Sarwan over CPL row. After being released by Caribbean Premier League side Jamaica Tallawahs, West Indies opener Chris Gayle blamed assistant coach Ramnaresh Sarwan for his fallout with the franchise. ""Sarwan, you're worse than coronavirus right now...You are a snake...You are so vindictive, you are still immature, you are back-stabbing,"" he added. ""So many players were traumatised because of Sarwan,"" he further said.",snake bad coronavirus gayle sarwan cpl row release caribbean premier league side jamaica tallawah west indie opener chris gayle blame assistant coach ramnaresh sarwan fallout franchise sarwan bad coronaviru right snake vindictive still immature back stabbing add many player traumatise sarwan say
Umar Akmal banned from all forms of cricket for 3 years over corruption,"Pakistan batsman Umar Akmal has been banned from all forms of cricket for three years over corruption charges. The decision was announced by the Pakistan Cricket Board's disciplinary committee, headed by Justice (retired) Fazal-e-Miran Chauhan, after the cricketer decided not to fight the charges against him. Akmal had failed to report multiple approaches of match-fixing by bookies.",sports,"Umar Akmal banned from all forms of cricket for 3 years over corruption. Pakistan batsman Umar Akmal has been banned from all forms of cricket for three years over corruption charges. The decision was announced by the Pakistan Cricket Board's disciplinary committee, headed by Justice (retired) Fazal-e-Miran Chauhan, after the cricketer decided not to fight the charges against him. Akmal had failed to report multiple approaches of match-fixing by bookies.",umar akmal ban form cricket year corruption pakistan batsman umar akmal ban form cricket three year corruption charge decision announce pakistan cricket board disciplinary committee head justice retire fazal e miran chauhan cricketer decide not fight charge akmal fail report multiple approach match fixing bookie
Australia players won't be greedy in pay talks: Paine over COVID-19,"Australia Test captain Tim Paine has said that the players ""won't be greedy"" if they are asked to take a pay cut due to the suspension of cricketing events over coronavirus pandemic. ""Our livelihood is dependent on cricket being healthy,"" he stated. ""Lot of sponsors have been pretty hard hit and it's obviously going to hit Cricket Australia,"" he added. ",sports,"Australia players won't be greedy in pay talks: Paine over COVID-19. Australia Test captain Tim Paine has said that the players ""won't be greedy"" if they are asked to take a pay cut due to the suspension of cricketing events over coronavirus pandemic. ""Our livelihood is dependent on cricket being healthy,"" he stated. ""Lot of sponsors have been pretty hard hit and it's obviously going to hit Cricket Australia,"" he added. ",australia player not greedy pay talk paine covid australia test captain tim paine say player not greedy ask take pay cut due suspension cricket event coronavirus pandemic livelihood dependent cricket healthy state lot sponsor pretty hard hit obviously go hit cricket australia add
East Bengal terminate players' contracts citing COVID-19 pandemic,"I-League club East Bengal have reportedly terminated the contracts of some of their players and support staff citing the coronavirus pandemic and the cancellation of remaining matches of the current season. Some of the players have been asked to take a pay cut of up to 50%, reports claimed. Mohun Bagan have been crowned I-League 2019-20 champions. ",sports,"East Bengal terminate players' contracts citing COVID-19 pandemic. I-League club East Bengal have reportedly terminated the contracts of some of their players and support staff citing the coronavirus pandemic and the cancellation of remaining matches of the current season. Some of the players have been asked to take a pay cut of up to 50%, reports claimed. Mohun Bagan have been crowned I-League 2019-20 champions. ",east bengal terminate player contract cite covid pandemic league club east bengal reportedly terminate contract player support staff cite coronavirus pandemic cancellation remain match current season player ask take pay cut report claim mohun bagan crown league champion
Ashwin's contract with Yorkshire for English county season cancelled,"India off-spinner Ravichandran Ashwin will not feature in the English County Championship after Yorkshire announced that they were cancelling their overseas player contracts over the coronavirus pandemic. Several counties have terminated contracts of their overseas players as a cost-saving measure. Apart from Ashwin's, the contracts of Nicholas Pooran and Keshav Maharaj have also been terminated. ",sports,"Ashwin's contract with Yorkshire for English county season cancelled. India off-spinner Ravichandran Ashwin will not feature in the English County Championship after Yorkshire announced that they were cancelling their overseas player contracts over the coronavirus pandemic. Several counties have terminated contracts of their overseas players as a cost-saving measure. Apart from Ashwin's, the contracts of Nicholas Pooran and Keshav Maharaj have also been terminated. ",ashwin contract yorkshire english county season cancel india spinner ravichandran ashwin not feature english county championship yorkshire announce cancel overseas player contract coronavirus pandemic several county terminate contract overseas player cost save measure apart ashwin contract nichola pooran keshav maharaj also terminate
"French GP 10th F1 race to be called off, British GP likely without fans ","The French F1 Grand Prix scheduled for June 28 has been cancelled, becoming the 10th F1 race of 2020 to be either scrapped or postponed over the coronavirus pandemic. Meanwhile, the British Grand Prix organisers have said that they are talking to the government about the viability of holding the F1 race on July 19 with no fans.",sports,"French GP 10th F1 race to be called off, British GP likely without fans . The French F1 Grand Prix scheduled for June 28 has been cancelled, becoming the 10th F1 race of 2020 to be either scrapped or postponed over the coronavirus pandemic. Meanwhile, the British Grand Prix organisers have said that they are talking to the government about the viability of holding the F1 race on July 19 with no fans.",french gp th f race call british gp likely without fan french f grand prix schedule june cancel become th f race either scrap postpone coronavirus pandemic meanwhile british grand prix organiser say talk government viability hold f race july no fan
Disheartened to hear about domestic violence amid lockdown: Dhawan,"India opener Shikhar Dhawan has shared a video of him working out with his family, urging people not to engage in domestic violence amid the lockdown. ""I'm truly sad and disheartened to hear about domestic violence...we need to put an end to it,"" he said. The National Commission for Women has reported an increase in domestic violence cases amid lockdown. ",sports,"Disheartened to hear about domestic violence amid lockdown: Dhawan. India opener Shikhar Dhawan has shared a video of him working out with his family, urging people not to engage in domestic violence amid the lockdown. ""I'm truly sad and disheartened to hear about domestic violence...we need to put an end to it,"" he said. The National Commission for Women has reported an increase in domestic violence cases amid lockdown. ",dishearten hear domestic violence amid lockdown dhawan india opener shikhar dhawan share video work family urge people not engage domestic violence amid lockdown truly sad dishearten hear domestic violence need put end say national commission woman report increase domestic violence case amid lockdown
Indian badminton body ready to host Olympic qualifier event in Dec-Jan,"The Badminton Association of India (BAI) has replied to the world federation, conveying its readiness to conduct India Open, an Olympic qualifier event, either in December or January, provided the coronavirus pandemic subsides. ""They asked if we can host the event in September, but gauging the uncertainties around, we have given December-January,"" stated BAI General Secretary.",sports,"Indian badminton body ready to host Olympic qualifier event in Dec-Jan. The Badminton Association of India (BAI) has replied to the world federation, conveying its readiness to conduct India Open, an Olympic qualifier event, either in December or January, provided the coronavirus pandemic subsides. ""They asked if we can host the event in September, but gauging the uncertainties around, we have given December-January,"" stated BAI General Secretary.",indian badminton body ready host olympic qualifier event dec jan badminton association india bai reply world federation convey readiness conduct india open olympic qualifier event either december january provide coronavirus pandemic subside ask host event september gauge uncertainty around give december january state bai general secretary
US Open 10th BWF World Tour event to be suspended over COVID-19,"The Badminton World Federation (BWF) has suspended the US Open, scheduled to be held from June 23 to 28, due to the coronavirus pandemic. It's the tenth BWF World Tour event to be suspended due to the virus which has now claimed over 2,11,500 lives world over. All England Open was the last BWF event to take place. ",sports,"US Open 10th BWF World Tour event to be suspended over COVID-19. The Badminton World Federation (BWF) has suspended the US Open, scheduled to be held from June 23 to 28, due to the coronavirus pandemic. It's the tenth BWF World Tour event to be suspended due to the virus which has now claimed over 2,11,500 lives world over. All England Open was the last BWF event to take place. ",us open th bwf world tour event suspend covid badminton world federation bwf suspend us open schedule hold june due coronavirus pandemic tenth bwf world tour event suspend due virus claim life world england open last bwf event take place
FIFA Medical Committee chief suggests yellow card for spitting during matches,"FIFA's Medical Committee chairman Michel D'Hooghe has suggested showing a yellow card to players for spitting in games due to the potential spread of coronavirus from saliva. ""This [spitting] is a common practice in football and it is not very hygienic,"" D'Hooghe was quoted in a report as saying. ""It is a good way to spread the virus,"" he added.",sports,"FIFA Medical Committee chief suggests yellow card for spitting during matches. FIFA's Medical Committee chairman Michel D'Hooghe has suggested showing a yellow card to players for spitting in games due to the potential spread of coronavirus from saliva. ""This [spitting] is a common practice in football and it is not very hygienic,"" D'Hooghe was quoted in a report as saying. ""It is a good way to spread the virus,"" he added.",fifa medical committee chief suggest yellow card spitting match fifas medical committee chairman michel dhooghe suggest show yellow card player spit game due potential spread coronavirus saliva [ spitting ] common practice football not hygienic dhooghe quote report say good way spread virus add
Was trying to make it to top 15 this year: 18-year-old world no. 27 Lakshya,"Shuttler Lakshya Sen has revealed that he was ""looking forward to make it to top 15 this year"" before all tournaments were suspended due to the coronavirus pandemic. Last year, the 18-year-old won five titles in the seven tournaments he participated in. In Asia Team Championships, Lakshya had defeated world number seven Jonatan Christie in straight sets. ",sports,"Was trying to make it to top 15 this year: 18-year-old world no. 27 Lakshya. Shuttler Lakshya Sen has revealed that he was ""looking forward to make it to top 15 this year"" before all tournaments were suspended due to the coronavirus pandemic. Last year, the 18-year-old won five titles in the seven tournaments he participated in. In Asia Team Championships, Lakshya had defeated world number seven Jonatan Christie in straight sets. ",try make top year year old world no lakshya shuttler lakshya sen reveal look forward make top year tournament suspend due coronavirus pandemic last year year old win five title seven tournament participate asia team championship lakshya defeat world number seven jonatan christie straight set
Argentina FA suspends relegation for two years due to coronavirus,"Argentina Football Association (AFA) has cancelled its current domestic season and has announced that there will be no relegation for this season and the next due to the coronavirus pandemic. The relegation is decided by calculating points per game taken over a three-year period. ""Idea is to restart play when authorities allow it and with maximum security,"" said AFA President. ",sports,"Argentina FA suspends relegation for two years due to coronavirus. Argentina Football Association (AFA) has cancelled its current domestic season and has announced that there will be no relegation for this season and the next due to the coronavirus pandemic. The relegation is decided by calculating points per game taken over a three-year period. ""Idea is to restart play when authorities allow it and with maximum security,"" said AFA President. ",argentina fa suspend relegation two year due coronavirus argentina football association afa cancel current domestic season announce no relegation season next due coronavirus pandemic relegation decide calculate point per game take three year period idea restart play authority allow maximum security say afa president
"French league, which features Neymar, not to resume over COVID-19","The French football leagues, including the top division Ligue 1 which features Neymar, will not resume after French Prime Minister Edouard Philippe banned all sporting events until September. ""The 2019-20 season, notably for football, will not be able to resume,"" stated Philippe. Neymar's club PSG are currently at the top of Ligue 1 standings.",sports,"French league, which features Neymar, not to resume over COVID-19. The French football leagues, including the top division Ligue 1 which features Neymar, will not resume after French Prime Minister Edouard Philippe banned all sporting events until September. ""The 2019-20 season, notably for football, will not be able to resume,"" stated Philippe. Neymar's club PSG are currently at the top of Ligue 1 standings.",french league feature neymar not resume covid french football league include top division ligue feature neymar not resume french prime minister edouard philippe ban sport event september season notably football not able resume state philippe neymar club psg currently top ligue standing
FIFA proposes 5 substitutions per match to reduce overload after resumption,"FIFA has proposed up to five substitutions per match to reduce ""potential player overload"" due to a ""higher-than-normal frequency"" of matches in the aftermath of the coronavirus pandemic. ""The frequency may increase the risk of potential injuries,"" said FIFA. ""Football should only resume when the health authorities and governments say it is absolutely safe,"" it added. ",sports,"FIFA proposes 5 substitutions per match to reduce overload after resumption. FIFA has proposed up to five substitutions per match to reduce ""potential player overload"" due to a ""higher-than-normal frequency"" of matches in the aftermath of the coronavirus pandemic. ""The frequency may increase the risk of potential injuries,"" said FIFA. ""Football should only resume when the health authorities and governments say it is absolutely safe,"" it added. ",fifa propose substitution per match reduce overload resumption fifa propose five substitution per match reduce potential player overload due high normal frequency match aftermath coronavirus pandemic frequency may increase risk potential injury say fifa football resume health authority government say absolutely safe add
"Azhar Ali to auction his favourite bat, jersey for COVID-19 relief funds",Pakistan Test captain Azhar Ali has announced auctioning his bat with which he slammed a triple hundred and his 2017 Champions Trophy final jersey to raise funds for coronavirus relief efforts. Ali slammed 302 off 469 balls with the bat during a day-night Test in 2016. He wore the jersey in the 2017 Champions Trophy final where Pakistan defeated India.,sports,"Azhar Ali to auction his favourite bat, jersey for COVID-19 relief funds. Pakistan Test captain Azhar Ali has announced auctioning his bat with which he slammed a triple hundred and his 2017 Champions Trophy final jersey to raise funds for coronavirus relief efforts. Ali slammed 302 off 469 balls with the bat during a day-night Test in 2016. He wore the jersey in the 2017 Champions Trophy final where Pakistan defeated India.",azhar ali auction favourite bat jersey covid relief fund pakistan test captain azhar ali announce auction bat slam triple hundred champion trophy final jersey raise fund coronavirus relief effort ali slam ball bat day night test wear jersey champion trophy final pakistan defeat india
It's 1st time since I was 8 that I haven't started a season: Lewis Hamilton,"Mercedes' Lewis Hamilton has said that he ""misses"" racing every day and it's the first time since he was eight that he hasn't started a season. ""When you live and breathe something you love, there's definitely a big void,"" said the six-time F1 champion. The start of the 2020 F1 season has been delayed due to the coronavirus pandemic. ",sports,"It's 1st time since I was 8 that I haven't started a season: Lewis Hamilton. Mercedes' Lewis Hamilton has said that he ""misses"" racing every day and it's the first time since he was eight that he hasn't started a season. ""When you live and breathe something you love, there's definitely a big void,"" said the six-time F1 champion. The start of the 2020 F1 season has been delayed due to the coronavirus pandemic. ",st time since not start season lewis hamilton mercede lewis hamilton say miss race every day first time since eight not start season live breathe something love definitely big void say six time f champion start f season delay due coronavirus pandemic
Jose Mourinho names his pick for the best footballer of all time,"Jose Mourinho has named Brazilian football legend Ronaldo as the greatest player he witnessed on the football field. ""If we are talking strictly about talent and skill, nobody surpasses Ronaldo (popularly known as El Fenomeno),"" said Mourinho. The Tottenham manager said that injuries ""killed"" El Fenomeno's career, whereas Cristiano Ronaldo and Lionel Messi have had longer careers. ",sports,"Jose Mourinho names his pick for the best footballer of all time. Jose Mourinho has named Brazilian football legend Ronaldo as the greatest player he witnessed on the football field. ""If we are talking strictly about talent and skill, nobody surpasses Ronaldo (popularly known as El Fenomeno),"" said Mourinho. The Tottenham manager said that injuries ""killed"" El Fenomeno's career, whereas Cristiano Ronaldo and Lionel Messi have had longer careers. ",jose mourinho name pick good footballer time jose mourinho name brazilian football legend ronaldo great player witness football field talk strictly talent skill nobody surpass ronaldo popularly know el fenomeno say mourinho tottenham manager say injury kill el fenomenos career whereas cristiano ronaldo lionel messi long career
Could've sent off Maradona even before game started: 1990 WC final referee,"Edgardo Codesal, the referee in the 1990 FIFA World Cup final where West Germany defeated Argentina, has revealed that he was thinking of sending off Argentine legend Diego Maradona even before the game started. ""He was swearing profusely during the national anthem…I could have sent him off,"" Codesal stated. Maradona had blamed Codesal for the defeat. ",sports,"Could've sent off Maradona even before game started: 1990 WC final referee. Edgardo Codesal, the referee in the 1990 FIFA World Cup final where West Germany defeated Argentina, has revealed that he was thinking of sending off Argentine legend Diego Maradona even before the game started. ""He was swearing profusely during the national anthem…I could have sent him off,"" Codesal stated. Maradona had blamed Codesal for the defeat. ",could send maradona even game start wc final referee edgardo codesal referee fifa world cup final west germany defeat argentina reveal think send argentine legend diego maradona even game start swear profusely national anthem could send codesal state maradona blame codesal defeat
Williamson reveals his pick for best batsmen at the moment ,"During an Instagram live session with Australia batsman David Warner, New Zealand skipper Kane Williamson picked AB de Villiers and Virat Kohli as the best batsmen in the world at the moment. ""AB is right up there. He's one of the special players of our time,"" Williamson said. ""Kohli has [also] set the bar so high,"" he added. ",sports,"Williamson reveals his pick for best batsmen at the moment . During an Instagram live session with Australia batsman David Warner, New Zealand skipper Kane Williamson picked AB de Villiers and Virat Kohli as the best batsmen in the world at the moment. ""AB is right up there. He's one of the special players of our time,"" Williamson said. ""Kohli has [also] set the bar so high,"" he added. ",williamson reveal pick good batsman moment instagram live session australia batsman david warner new zealand skipper kane williamson pick ab de villier virat kohli good batsman world moment ab right one special player time williamson say kohli [ also ] set bar high add
"Bowling to Kohli, Rohit will be a challenge at T20 WC: Pak's Haris Rauf","Pakistan pacer Haris Rauf has said that if he plays in the ICC T20 World Cup, scheduled later this year, then his ""greatest challenge"" will be to bowl against Virat Kohli and Rohit Sharma. Rauf played for Melbourne Stars in BBL and picked 20 wickets, including a hat-trick, in ten matches. He is yet to make his ODI, Test debut.",sports,"Bowling to Kohli, Rohit will be a challenge at T20 WC: Pak's Haris Rauf. Pakistan pacer Haris Rauf has said that if he plays in the ICC T20 World Cup, scheduled later this year, then his ""greatest challenge"" will be to bowl against Virat Kohli and Rohit Sharma. Rauf played for Melbourne Stars in BBL and picked 20 wickets, including a hat-trick, in ten matches. He is yet to make his ODI, Test debut.",bowl kohli rohit challenge wc pak haris rauf pakistan pacer haris rauf say play icc world cup schedule later year great challenge bowl virat kohli rohit sharma rauf play melbourne star bbl pick wicket include hat trick ten match yet make odi test debut
Want to play alongside Dhoni for India once again: Deepak Chahar,"During an Instagram live session, India pacer Deepak Chahar revealed that he's a ""fan"" of ex-India skipper MS Dhoni and wants to play alongside him for India once again. ""I want to see him don the blue jersey again,"" he added. ""I wish to be part of the Indian team when he plays his last game,"" he further said.",sports,"Want to play alongside Dhoni for India once again: Deepak Chahar. During an Instagram live session, India pacer Deepak Chahar revealed that he's a ""fan"" of ex-India skipper MS Dhoni and wants to play alongside him for India once again. ""I want to see him don the blue jersey again,"" he added. ""I wish to be part of the Indian team when he plays his last game,"" he further said.",want play alongside dhoni india deepak chahar instagram live session india pacer deepak chahar reveal fan ex india skipper ms dhoni want play alongside india want see blue jersey add wish part indian team play last game say
"Rishabh Pant is as dominant as Yuvraj, Sehwag: Suresh Raina ","Talking to leg-spinner Yuzvendra Chahal in an Instagram live session, Suresh Raina praised wicketkeeper-batsman Rishabh Pant. ""He is a top cricketer, when he plays well...he reminds of Yuvraj Singh and Virender Sehwag, he is as dominant as them,"" said Raina. ""When he plays the flick, it reminds of Rahul Dravid as well,"" he added. ",sports,"Rishabh Pant is as dominant as Yuvraj, Sehwag: Suresh Raina . Talking to leg-spinner Yuzvendra Chahal in an Instagram live session, Suresh Raina praised wicketkeeper-batsman Rishabh Pant. ""He is a top cricketer, when he plays well...he reminds of Yuvraj Singh and Virender Sehwag, he is as dominant as them,"" said Raina. ""When he plays the flick, it reminds of Rahul Dravid as well,"" he added. ",rishabh pant dominant yuvraj sehwag suresh raina talk leg spinner yuzvendra chahal instagram live session suresh raina praise wicketkeeper batsman rishabh pant top cricketer play well remind yuvraj singh virender sehwag dominant say raina play flick remind rahul dravid well add
"Taking captaincy step-by-step, not throwing what I think on team: De Kock","Talking about his limited-overs captaincy role, South Africa skipper Quinton de Kock said that he's ""taking it step-by-step"" and is not ""throwing whatever he thinks"" on the team. ""I'm still trying to get a feel of how to go about things...we are busy rebuilding as a limited-overs team,"" he stated. ""I have learnt quite a bit,"" he added.",sports,"Taking captaincy step-by-step, not throwing what I think on team: De Kock. Talking about his limited-overs captaincy role, South Africa skipper Quinton de Kock said that he's ""taking it step-by-step"" and is not ""throwing whatever he thinks"" on the team. ""I'm still trying to get a feel of how to go about things...we are busy rebuilding as a limited-overs team,"" he stated. ""I have learnt quite a bit,"" he added.",take captaincy step step not throw think team de kock talk limit captaincy role south africa skipper quinton de kock say take step step not throw whatever think team still try get feel go thing busy rebuild limit team state learn quite bit add
