news_headline,news_article,news_category,full_text,clean_text
Harsha Bhogle reveals his all-time favourite Indian captain,"During an Instagram live session, Indian commentator Harsha Bhogle named Sourav Ganguly as his all-time favourite Indian captain. ""Coming out of that whole match-fixing phase, when you wanted a dynamic and in-your-face captain, you had Ganguly,"" he stated. ""As the Aussies talk about Allan Border as someone who changed their cricket, we talk about Sourav Ganguly,"" he added. ",sports,"Harsha Bhogle reveals his all-time favourite Indian captain. During an Instagram live session, Indian commentator Harsha Bhogle named Sourav Ganguly as his all-time favourite Indian captain. ""Coming out of that whole match-fixing phase, when you wanted a dynamic and in-your-face captain, you had Ganguly,"" he stated. ""As the Aussies talk about Allan Border as someone who changed their cricket, we talk about Sourav Ganguly,"" he added. ",harsha bhogle reveal time favourite indian captain instagram live session indian commentator harsha bhogle name sourav ganguly time favourite indian captain come whole match fix phase want dynamic face captain ganguly state aussie talk allan border someone change cricket talk sourav ganguly add
Which 10 countries have reported the highest number of COVID-19 cases?,"According to a tally by Johns Hopkins University, the US has reported over 10 lakh cases of coronavirus and more than 56,000 deaths from coronavirus. Spain, Italy and France are placed second, third and fourth on the list with over 2.32 lakh, 2.01 lakh and 1.69 lakh cases. Germany, UK, Turkey and Russia are other countries worst affected by coronavirus.",world,"Which 10 countries have reported the highest number of COVID-19 cases?. According to a tally by Johns Hopkins University, the US has reported over 10 lakh cases of coronavirus and more than 56,000 deaths from coronavirus. Spain, Italy and France are placed second, third and fourth on the list with over 2.32 lakh, 2.01 lakh and 1.69 lakh cases. Germany, UK, Turkey and Russia are other countries worst affected by coronavirus.",country report high number covid case accord tally johns hopkin university us report lakh case coronavirus death coronavirus spain italy france place second third fourth list lakh lakh lakh case germany uk turkey russia country worst affect coronavirus
64 sailors aboard US Navy destroyer test positive for coronavirus,"At least 64 sailors have tested positive for coronavirus aboard US Navy destroyer, the USS Kidd, as the warship docked at a naval base in San Diego on Tuesday. The Navy said that 63% of the crew had been tested as of Tuesday. This is the second Navy ship to have an outbreak of the disease while at sea.",world,"64 sailors aboard US Navy destroyer test positive for coronavirus. At least 64 sailors have tested positive for coronavirus aboard US Navy destroyer, the USS Kidd, as the warship docked at a naval base in San Diego on Tuesday. The Navy said that 63% of the crew had been tested as of Tuesday. This is the second Navy ship to have an outbreak of the disease while at sea.",sailor aboard us navy destroyer test positive coronavirus least sailor test positive coronavirus aboard us navy destroyer uss kidd warship dock naval base san diego tuesday navy say crew test tuesday second navy ship outbreak disease sea
US politicians telling 'barefaced lies': China on COVID-19 accusations,"China has said that US politicians are telling ""barefaced lies"" about the coronavirus pandemic. ""They have only one objective- to shirk their responsibility for their own poor epidemic prevention and control measures and divert public attention,"" Chinese Foreign Ministry spokesperson Geng Shuang said. ""I don't know what's the motive behind calling for a (probe) by Australia,"" Geng added.",world,"US politicians telling 'barefaced lies': China on COVID-19 accusations. China has said that US politicians are telling ""barefaced lies"" about the coronavirus pandemic. ""They have only one objective- to shirk their responsibility for their own poor epidemic prevention and control measures and divert public attention,"" Chinese Foreign Ministry spokesperson Geng Shuang said. ""I don't know what's the motive behind calling for a (probe) by Australia,"" Geng added.",us politician tell bareface lie china covid accusation china say us politician tell bareface lie coronavirus pandemic one objective shirk responsibility poor epidemic prevention control measure divert public attention chinese foreign ministry spokesperson geng shuang say not know motive behind call probe australia geng add
Coronavirus cases in world's worst-affected country US cross 10 lakh,"The total number of coronavirus cases in the world's worst-affected country US crossed 10 lakh on Tuesday, according to Johns Hopkins University. Over 56,400 people have died from COVID-19 in the US, an average of about 2,000/day in April. About 30% of the cases in US have occurred in New York state, followed by New Jersey, Massachusetts, California and Pennsylvania.",world,"Coronavirus cases in world's worst-affected country US cross 10 lakh. The total number of coronavirus cases in the world's worst-affected country US crossed 10 lakh on Tuesday, according to Johns Hopkins University. Over 56,400 people have died from COVID-19 in the US, an average of about 2,000/day in April. About 30% of the cases in US have occurred in New York state, followed by New Jersey, Massachusetts, California and Pennsylvania.",coronavirus case world worst affect country us cross lakh total number coronavirus case world worst affect country us cross lakh tuesday accord johns hopkin university people die covid us average day april case us occur new york state follow new jersey massachusett california pennsylvania
Lithuania turns capital Vilnius into open-air café to maintain social distancing,"Lithuania has turned its capital Vilnius into an open-air café by giving much of its public space to bars and restaurants, among others, to maintain social distancing. Seating will only be allowed outdoors and customers seated at different tables must be at least two metres apart. The Baltic nation of Lithuania has reported 1,344 coronavirus cases and 44 deaths. ",world,"Lithuania turns capital Vilnius into open-air café to maintain social distancing. Lithuania has turned its capital Vilnius into an open-air café by giving much of its public space to bars and restaurants, among others, to maintain social distancing. Seating will only be allowed outdoors and customers seated at different tables must be at least two metres apart. The Baltic nation of Lithuania has reported 1,344 coronavirus cases and 44 deaths. ",lithuania turn capital vilnius open air cafe maintain social distancing lithuania turn capital vilnius open air cafe give much public space bar restaurant among maintain social distancing seating allow outdoors customer seat different table must least two metre apart baltic nation lithuania report coronavirus case death
BRICS to create $15 bn fund to help nations overcome COVID-19 impact,"The foreign ministers of BRICS nations have decided to create a ""special loan instrument"" of $15 billion to rebuild their economies and to overcome the impact of the COVID-19 pandemic. The New Development Bank (NDB), established by BRICS, will provide the loans to help the member states, Russian Foreign Minister Sergey Lavrov said after a video conference of the ministers. ",world,"BRICS to create $15 bn fund to help nations overcome COVID-19 impact. The foreign ministers of BRICS nations have decided to create a ""special loan instrument"" of $15 billion to rebuild their economies and to overcome the impact of the COVID-19 pandemic. The New Development Bank (NDB), established by BRICS, will provide the loans to help the member states, Russian Foreign Minister Sergey Lavrov said after a video conference of the ministers. ",bric create bn fund help nation overcome covid impact foreign minister bric nation decide create special loan instrument billion rebuild economy overcome impact covid pandemic new development bank ndb establish bric provide loan help member state russian foreign minister sergey lavrov say video conference minister
184 countries 'going through hell' as China failed to stop coronavirus: Trump,"US President Donald Trump on Tuesday said that China failed to stop coronavirus ""at the source"", as a result of which ""184 countries (are) going through hell"". The US may be looking at ""a lot more money"" in damages from China than the $140 billion being sought by Germany for the pandemic, Trump added.",world,"184 countries 'going through hell' as China failed to stop coronavirus: Trump. US President Donald Trump on Tuesday said that China failed to stop coronavirus ""at the source"", as a result of which ""184 countries (are) going through hell"". The US may be looking at ""a lot more money"" in damages from China than the $140 billion being sought by Germany for the pandemic, Trump added.",country go hell china fail stop coronavirus trump us president donald trump tuesday say china fail stop coronavirus source result country go hell us may look lot money damage china billion seek germany pandemic trump add
"USCIRF says 'list India as country of particular concern', India rejects findings","The US Commission on International Religious Freedom has urged that the Trump administration list India as a ""country of particular concern"". It claimed Indian government ""allowed violence against minorities and their houses of worship to continue with impunity"". India responded, ""USCIRF's biased...comments against India aren't new. But on this occasion, its misrepresentation reached new levels.""",world,"USCIRF says 'list India as country of particular concern', India rejects findings. The US Commission on International Religious Freedom has urged that the Trump administration list India as a ""country of particular concern"". It claimed Indian government ""allowed violence against minorities and their houses of worship to continue with impunity"". India responded, ""USCIRF's biased...comments against India aren't new. But on this occasion, its misrepresentation reached new levels.""",uscirf say list india country particular concern india reject finding us commission international religious freedom urge trump administration list india country particular concern claim indian government allow violence minority house worship continue impunity india respond uscirfs biased comment india not new occasion misrepresentation reach new level
Never thought of changing date of US presidential election: Trump,"US President Donald Trump has ruled out making any changes in the date of the November 3 presidential election because of the coronavirus pandemic. ""I never even thought of changing the date of the election. Why would I do that? November 3, it's a good number,"" Trump said, adding that he ""looks forward to that election"".",world,"Never thought of changing date of US presidential election: Trump. US President Donald Trump has ruled out making any changes in the date of the November 3 presidential election because of the coronavirus pandemic. ""I never even thought of changing the date of the election. Why would I do that? November 3, it's a good number,"" Trump said, adding that he ""looks forward to that election"".",never think change date us presidential election trump us president donald trump rule make change date november presidential election coronavirus pandemic never even think change date election would november good number trump say add look forward election
55-year-old UK PM Boris Johnson's 32-year-old fiancée gives birth to baby boy,"UK PM Boris Johnson, 55, and his 32-year-old partner Carrie Symonds have announced the birth of a ""healthy baby boy at a London hospital earlier this morning"". Both mother and baby are doing very well, their spokesman said. The couple had announced at the end of February that Carrie Symonds was pregnant and they had got engaged.",world,"55-year-old UK PM Boris Johnson's 32-year-old fiancée gives birth to baby boy. UK PM Boris Johnson, 55, and his 32-year-old partner Carrie Symonds have announced the birth of a ""healthy baby boy at a London hospital earlier this morning"". Both mother and baby are doing very well, their spokesman said. The couple had announced at the end of February that Carrie Symonds was pregnant and they had got engaged.",year old uk pm boris johnson year old fiancee give birth baby boy uk pm boris johnson year old partner carrie symond announce birth healthy baby boy london hospital earlier morning mother baby well spokesman say couple announce end february carrie symond pregnant get engage
Hillary Clinton endorses Joe Biden for US President,"Former US Secretary of State Hillary Clinton has endorsed Democratic Party's candidate Joe Biden for the 2020 presidential race. ""I wish we had Biden's leadership in the Oval Office right now. Americans deserve a president who'll manage COVID-19 crisis with the...respect for science we need to save lives,"" Clinton said. She had lost the 2016 presidential race to Donald Trump.",world,"Hillary Clinton endorses Joe Biden for US President. Former US Secretary of State Hillary Clinton has endorsed Democratic Party's candidate Joe Biden for the 2020 presidential race. ""I wish we had Biden's leadership in the Oval Office right now. Americans deserve a president who'll manage COVID-19 crisis with the...respect for science we need to save lives,"" Clinton said. She had lost the 2016 presidential race to Donald Trump.",hillary clinton endorse joe biden us president former us secretary state hillary clinton endorse democratic partys candidate joe biden presidential race wish biden leadership oval office right american deserve president manage covid crisis respect science need save life clinton say lose presidential race donald trump
Satellite pics of boats suggest Kim may be at his villa in Wonsan: Experts,"Satellite imagery showing recent movements of luxury boats often used by North Korean leader Kim Jong-un near Wonsan suggest that he may be at his villa in the coastal town, North Korea-monitoring website NK PRO said. This comes after a US-based think-tank said Kim's train was believed to be parked at a station reserved for his use at the villa.",world,"Satellite pics of boats suggest Kim may be at his villa in Wonsan: Experts. Satellite imagery showing recent movements of luxury boats often used by North Korean leader Kim Jong-un near Wonsan suggest that he may be at his villa in the coastal town, North Korea-monitoring website NK PRO said. This comes after a US-based think-tank said Kim's train was believed to be parked at a station reserved for his use at the villa.",satellite pic boat suggest kim may villa wonsan expert satellite imagery show recent movement luxury boat often use north korean leader kim jong un near wonsan suggest may villa coastal town north korea monitor website nk pro say come us base think tank say kim train believe park station reserve use villa
Turkey extends closure of schools to end-May over coronavirus,"Turkey's Education Minister Ziya Selcuk on Wednesday said that the country has extended the closure of schools until the end of May as part of its measures to combat the spread of coronavirus. Turkey announced the initial closure of schools on March 12 after it reported its first case of COVID-19. There are over 1,14,650 coronavirus cases in the country.",world,"Turkey extends closure of schools to end-May over coronavirus. Turkey's Education Minister Ziya Selcuk on Wednesday said that the country has extended the closure of schools until the end of May as part of its measures to combat the spread of coronavirus. Turkey announced the initial closure of schools on March 12 after it reported its first case of COVID-19. There are over 1,14,650 coronavirus cases in the country.",turkey extend closure school end may coronavirus turkey education minister ziya selcuk wednesday say country extend closure school end may part measure combat spread coronavirus turkey announce initial closure school march report first case covid coronavirus case country
"Almost 1,000 women murdered in Mexico in first 3 months of 2020","According to the Mexican government, 964 women were murdered in Mexico in the first three months of 2020 showing an increase of 8% over deaths in the same period last year. Lawyers said that violence against women will rise amid coronavirus lockdown. ""I think many more women could die because of violence than COVID-19 in this period,"" a lawyer said.",world,"Almost 1,000 women murdered in Mexico in first 3 months of 2020. According to the Mexican government, 964 women were murdered in Mexico in the first three months of 2020 showing an increase of 8% over deaths in the same period last year. Lawyers said that violence against women will rise amid coronavirus lockdown. ""I think many more women could die because of violence than COVID-19 in this period,"" a lawyer said.",almost woman murder mexico first month accord mexican government woman murder mexico first three month show increase death period last year lawyer say violence woman rise amid coronavirus lockdown think many woman could die violence covid period lawyer say
US military planes pay tribute to health workers fighting COVID-19,"US military planes paid tribute to healthcare staff, first responders and other essential workers with a ceremonial flyover in New York, New Jersey and Pennsylvania amid coronavirus pandemic on Tuesday. Twelve fighter jets of US Air Force's 'Thunderbirds' and US Navy's 'Blue Angels' participated in paying the tribute. The US has reported over 10 lakh cases of coronavirus.",world,"US military planes pay tribute to health workers fighting COVID-19. US military planes paid tribute to healthcare staff, first responders and other essential workers with a ceremonial flyover in New York, New Jersey and Pennsylvania amid coronavirus pandemic on Tuesday. Twelve fighter jets of US Air Force's 'Thunderbirds' and US Navy's 'Blue Angels' participated in paying the tribute. The US has reported over 10 lakh cases of coronavirus.",us military plane pay tribute health worker fight covid us military plane pay tribute healthcare staff first responder essential worker ceremonial flyover new york new jersey pennsylvania amid coronavirus pandemic tuesday twelve fighter jet us air force thunderbird us navys blue angel participate pay tribute us report lakh case coronavirus
China to hold annual Parliament session on May 22 as epidemic slows,"China announced on Wednesday said that its annual Parliament session will start on May 22. The session was earlier scheduled to be held from March 5 and got postponed due to the coronavirus pandemic outbreak in the country. During the gathering of the National People's Congress, delegates will likely ratify major legislation, and the government will unveil economic targets.",world,"China to hold annual Parliament session on May 22 as epidemic slows. China announced on Wednesday said that its annual Parliament session will start on May 22. The session was earlier scheduled to be held from March 5 and got postponed due to the coronavirus pandemic outbreak in the country. During the gathering of the National People's Congress, delegates will likely ratify major legislation, and the government will unveil economic targets.",china hold annual parliament session may epidemic slow china announce wednesday say annual parliament session start may session earlier schedule hold march get postpone due coronavirus pandemic outbreak country gathering national people congress delegate likely ratify major legislation government unveil economic target
"Indian-origin man in UK spits at police, lies about having COVID-19; jailed","A 23-year-old Indian-origin man, Karan Singh, has been sentenced to four months' imprisonment in the UK for spitting at a police officer and lying about having COVID-19. Banned drug cannabis was recovered from Singh at the time of his arrest. He was also sentenced to an additional four months' imprisonment for being in breach of a suspended sentence.",world,"Indian-origin man in UK spits at police, lies about having COVID-19; jailed. A 23-year-old Indian-origin man, Karan Singh, has been sentenced to four months' imprisonment in the UK for spitting at a police officer and lying about having COVID-19. Banned drug cannabis was recovered from Singh at the time of his arrest. He was also sentenced to an additional four months' imprisonment for being in breach of a suspended sentence.",indian origin man uk spit police lie covid jail year old indian origin man karan singh sentence four month imprisonment uk spit police officer lie covid ban drug cannabis recover singh time arrest also sentence additional four month imprisonment breach suspend sentence
I don't have COVID-19: US Vice Prez on not wearing mask on hospital tour,"US Vice President Mike Pence said that he didn't wear a face mask on a hospital tour because he's regularly tested for coronavirus and he doesn't have the virus. The US Centers for Disease Control and Prevention guidelines state that wearing a mask doesn't necessarily protect one from coronavirus, Pence added. The US has reported over 10 lakh coronavirus cases.",world,"I don't have COVID-19: US Vice Prez on not wearing mask on hospital tour. US Vice President Mike Pence said that he didn't wear a face mask on a hospital tour because he's regularly tested for coronavirus and he doesn't have the virus. The US Centers for Disease Control and Prevention guidelines state that wearing a mask doesn't necessarily protect one from coronavirus, Pence added. The US has reported over 10 lakh coronavirus cases.",not covid us vice prez not wear mask hospital tour us vice president mike penny say not wear face mask hospital tour regularly test coronavirus not virus us center disease control prevention guideline state wear mask not necessarily protect one coronavirus penny add us report lakh coronavirus case
COVID-19 lockdown may lead to 7 mn unintended pregnancies: UN study,"About 47 million women in low and middle-income countries may be unable to use modern contraceptives due to lockdown-related disruption over six months, as per UN Population Fund (UNFPA). This could lead to seven million unintended pregnancies amid the coronavirus pandemic, the data showed. The UN agency expects 31 million additional cases of gender-based violence during the same period.",world,"COVID-19 lockdown may lead to 7 mn unintended pregnancies: UN study. About 47 million women in low and middle-income countries may be unable to use modern contraceptives due to lockdown-related disruption over six months, as per UN Population Fund (UNFPA). This could lead to seven million unintended pregnancies amid the coronavirus pandemic, the data showed. The UN agency expects 31 million additional cases of gender-based violence during the same period.",covid lockdown may lead mn unintended pregnancy un study million woman low middle income country may unable use modern contraceptive due lockdown relate disruption six month per un population fund unfpa could lead seven million unintended pregnancy amid coronavirus pandemic datum show un agency expect million additional case gender base violence period
Pakistan's Sindh province Governor tests +ve for coronavirus,"Pakistan's southern Sindh province Governor Imran Ismail, reportedly a close aide of Prime Minister Imran Khan, has tested positive for coronavirus. ""I believe this (coronavirus) is nothing against what we are prepared for. May Allah give us the strength to fight this pandemic inshallah,"" Ismail tweeted.  I pray for Ismail's speedy recovery from the illness, PM Khan tweeted.",world,"Pakistan's Sindh province Governor tests +ve for coronavirus. Pakistan's southern Sindh province Governor Imran Ismail, reportedly a close aide of Prime Minister Imran Khan, has tested positive for coronavirus. ""I believe this (coronavirus) is nothing against what we are prepared for. May Allah give us the strength to fight this pandemic inshallah,"" Ismail tweeted.  I pray for Ismail's speedy recovery from the illness, PM Khan tweeted.",pakistan sindh province governor test coronavirus pakistan southern sindh province governor imran ismail reportedly close aide prime minister imran khan test positive coronavirus believe coronavirus nothing prepared may allah give us strength fight pandemic inshallah ismail tweet pray ismail speedy recovery illness pm khan tweet
I’ll bring down entire house of cards: Ex-Trump aide to Assange,"US President Donald Trump's former aide Roger Stone in 2017 told WikiLeaks founder Julian Assange, ""If...US government moves on you I'll bring down the entire house of cards."" The communication was revealed in FBI documents on Tuesday. Stone was sentenced to over three years in prison for lying to lawmakers investigating Russian interference in the 2016 US presidential election.",world,"I’ll bring down entire house of cards: Ex-Trump aide to Assange. US President Donald Trump's former aide Roger Stone in 2017 told WikiLeaks founder Julian Assange, ""If...US government moves on you I'll bring down the entire house of cards."" The communication was revealed in FBI documents on Tuesday. Stone was sentenced to over three years in prison for lying to lawmakers investigating Russian interference in the 2016 US presidential election.",ill bring entire house card ex trump aide assange us president donald trump former aide roger stone tell wikileaks founder julian assange us government move bring entire house card communication reveal fbi document tuesday stone sentence three year prison lie lawmaker investigate russian interference us presidential election
"4 injured in stabbing incident in Germany, 2 suspects held","As many as four people were injured in a stabbing incident in the German city of Hanau on Tuesday. The police said that they have detained two suspects in the cases. The four injured people were taken to a clinic in Hanau, near the financial hub of Frankfurt in western Germany, with injuries including stab wounds, the police further added.",world,"4 injured in stabbing incident in Germany, 2 suspects held. As many as four people were injured in a stabbing incident in the German city of Hanau on Tuesday. The police said that they have detained two suspects in the cases. The four injured people were taken to a clinic in Hanau, near the financial hub of Frankfurt in western Germany, with injuries including stab wounds, the police further added.",injure stab incident germany suspect hold many four people injure stab incident german city hanau tuesday police say detain two suspect case four injure people take clinic hanau near financial hub frankfurt western germany injury include stab wound police add
Bomb blast kills at least 40 people in Syria's Afrin: Turkey,"At least 40 civilians were killed, including 11 children, and nearly 50 others were injured after a bomb detonated on an oil tanker in the northern Syrian town of Afrin, the Turkish Defence Ministry said. Turkey blamed Syrian Kurdish YPG militia for the blast. The Turkish government views YPG as a terrorist group linked to Kurdish militants in Turkey.",world,"Bomb blast kills at least 40 people in Syria's Afrin: Turkey. At least 40 civilians were killed, including 11 children, and nearly 50 others were injured after a bomb detonated on an oil tanker in the northern Syrian town of Afrin, the Turkish Defence Ministry said. Turkey blamed Syrian Kurdish YPG militia for the blast. The Turkish government views YPG as a terrorist group linked to Kurdish militants in Turkey.",bomb blast kill least people syrias afrin turkey least civilian kill include child nearly injure bomb detonate oil tanker northern syrian town afrin turkish defence ministry say turkey blame syrian kurdish ypg militia blast turkish government view ypg terrorist group link kurdish militant turkey
B'desh alone can't take responsibility of Rohingya refugees: Foreign Minister,"Bangladesh's Foreign Minister AK Abdul Momen has said that the southeast asian countries and developed nations should contribute more to sheltering the Rohingyas, stating that his country has done enough for the refugees from Myanmar despite having limited resources. Earlier, UK's State Minister for Foreign and Commonwealth Lord Ahmad urged him to allow entry of boats with around 500 Rohingyas.",world,"B'desh alone can't take responsibility of Rohingya refugees: Foreign Minister. Bangladesh's Foreign Minister AK Abdul Momen has said that the southeast asian countries and developed nations should contribute more to sheltering the Rohingyas, stating that his country has done enough for the refugees from Myanmar despite having limited resources. Earlier, UK's State Minister for Foreign and Commonwealth Lord Ahmad urged him to allow entry of boats with around 500 Rohingyas.",bdesh alone not take responsibility rohingya refugee foreign minister bangladeshs foreign minister ak abdul moman say southeast asian country develop nation contribute shelter rohingyas state country enough refugee myanmar despite limited resource earlier uks state minister foreign commonwealth lord ahmad urge allow entry boat around rohingyas
